season,team,epa,pass_epa,rush_epa,air_epa,yac_epa,comp_air_epa,comp_yac_epa,qb_epa,xyac_epa,success,yards_gained,plays
2018.0,ARI,-0.2123767,-0.31811434,-0.15542687,0.44441342,-0.5966703,0.022933867,0.13270372,-0.20880109,0.7230971,0.34987593,3.2322474,1198
2018.0,ATL,0.055338215,0.15161023,-0.08236874,0.4407911,-0.12777007,0.061313845,0.22803773,0.06979114,0.7062112,0.45571536,4.7849464,1304
2018.0,BAL,-0.004595807,0.007818092,0.005823496,0.5718427,-0.44119933,0.06274374,0.13253596,-0.0016336123,0.64686894,0.44750655,4.129225,1509
2018.0,BUF,-0.15865023,-0.24048713,-0.041263413,0.612635,-0.72776854,0.014894017,0.13769409,-0.14447881,0.72715235,0.37864077,3.6342769,1309
2018.0,CAR,0.03745924,0.04241255,0.07465422,0.37563685,-0.23764554,0.025135566,0.1958973,0.04483083,0.71048576,0.46183205,4.62181,1294
2018.0,CHI,-0.0054781693,0.071371734,-0.033915494,0.5299031,-0.35846984,0.051998008,0.15574275,0.005688157,0.730931,0.43966126,4.2110553,1396
2018.0,CIN,-0.008605288,0.009915096,-0.051287822,0.5022894,-0.36166385,0.052240852,0.16934328,-0.004455424,0.69529146,0.42846033,3.9103773,1272
2018.0,CLE,-0.0507383,-0.01846987,-0.012478598,0.59079164,-0.48729447,0.049536366,0.16742684,-0.039705276,0.70275056,0.40868926,4.4155455,1343
2018.0,DAL,-0.01674972,0.028696977,0.01913801,0.40272543,-0.21196063,0.030635891,0.1778175,-0.01033283,0.6971803,0.41963685,4.2171545,1470
2018.0,DEN,-0.04274792,-0.03722622,0.006010191,0.36205393,-0.29636818,0.022752082,0.18104967,-0.03663283,0.7199814,0.4195961,4.2439394,1322
2018.0,DET,-0.04951595,-0.018085508,-0.082014896,0.38871032,-0.2698679,0.01549861,0.19830811,-0.045492385,0.7207149,0.39849624,4.0184193,1308
2018.0,GB,0.008941463,0.033081025,0.08543125,0.57753307,-0.39118642,0.061881714,0.18975553,0.011804271,0.6533064,0.44378698,4.4443607,1335
2018.0,HOU,0.0005349922,0.054027196,-0.054660007,0.54724205,-0.29535875,0.071367025,0.15497537,0.009825167,0.69308853,0.43424657,4.273552,1436
2018.0,IND,0.025404768,0.10178694,-0.011180532,0.47685114,-0.3078401,0.0862143,0.15728386,0.041136485,0.6788191,0.46292713,4.4846706,1534
2018.0,JAX,-0.11296575,-0.14624588,-0.07690449,0.3245713,-0.31449145,-0.001979483,0.18532628,-0.09404774,0.76589096,0.39692307,3.772053,1282
2018.0,KC,0.17350613,0.31117466,0.08837917,0.5196659,-0.09839245,0.05855456,0.26148805,0.18359081,0.77171123,0.49533334,5.091216,1483
2018.0,LA,0.09116132,0.15513392,0.0867484,0.5394462,-0.2599761,0.08053281,0.1842499,0.09407824,0.6852734,0.4908648,4.857585,1616
2018.0,LAC,0.0466329,0.1858897,0.021293085,0.4647635,-0.17190067,0.06634522,0.19878235,0.061241273,0.7539958,0.44883558,4.6795144,1404
2018.0,LV,-0.06865281,-0.010807997,-0.12204496,0.3163155,-0.15301329,0.02914016,0.18782522,-0.065311156,0.70748,0.4303988,4.1202145,1307
2018.0,MIA,-0.09927346,-0.11482042,-0.09308793,0.36304238,-0.26116472,0.0041122786,0.19508289,-0.09604051,0.73953044,0.4006678,3.92555,1185
2018.0,MIN,-0.09181021,-0.030511962,-0.17292805,0.29570183,-0.18224348,0.028633218,0.18808632,-0.08488933,0.7626726,0.42205322,4.26097,1299
2018.0,NE,0.05980893,0.14761789,0.023544839,0.4464734,-0.22968681,0.0452479,0.20156461,0.065489784,0.7044362,0.4611276,4.6558166,1662
2018.0,NO,0.101024404,0.22510625,0.006585828,0.32817462,-0.029667651,0.03879502,0.19952223,0.11407371,0.7465892,0.47935003,4.669649,1454
2018.0,NYG,0.011971043,0.0405167,-0.019905595,0.42470345,-0.2311592,0.046407495,0.19988999,0.016960688,0.74015945,0.41117918,4.4327893,1288
2018.0,NYJ,-0.102356225,-0.11276791,-0.14459264,0.5730762,-0.581897,0.040814366,0.14599963,-0.08995985,0.6823612,0.38662568,3.7404222,1280
2018.0,PHI,0.017055377,0.0882874,-0.071540855,0.42033282,-0.19124107,0.044617187,0.21316926,0.01702226,0.72473335,0.44593686,4.345319,1475
2018.0,PIT,0.040744595,0.16238436,-0.022076063,0.43577972,-0.21268034,0.0253607,0.25901404,0.05806155,0.7416508,0.45766422,4.7823834,1352
2018.0,SEA,0.049889166,0.13563232,0.04232688,0.6697332,-0.32290092,0.08809773,0.13205996,0.049889166,0.708181,0.43377715,4.237553,1408
2018.0,SF,-0.030660339,0.0015526057,-0.1139081,0.34482655,-0.17357941,0.036638252,0.21258442,-0.027080715,0.69749475,0.4314759,4.393455,1314
2018.0,TB,0.014564061,0.12028418,-0.10547429,0.7917302,-0.5442062,0.15695769,0.1496988,0.02981998,0.58733785,0.4351585,4.864667,1368
2018.0,TEN,-0.022490133,-0.028080188,-0.030977383,0.4425043,-0.30801338,0.03431728,0.16405344,-0.01610905,0.74419904,0.43327975,4.0866723,1225
2018.0,WAS,-0.058872346,-0.110176995,-0.018337915,0.47452772,-0.45716593,0.03564243,0.14619267,-0.05231948,0.676193,0.42438272,3.7550862,1279
2019.0,ARI,-0.02201019,-0.014107807,0.03825617,0.38406417,-0.27513018,0.007619261,0.19848599,-0.010372345,0.7831502,0.42165026,4.184251,1308
2019.0,ATL,-0.008716797,0.05181364,-0.09742291,0.46028557,-0.253812,0.08307108,0.18603495,-0.0043041264,0.6614898,0.43235704,4.2900496,1418
2019.0,BAL,0.12762614,0.23553506,0.13811818,0.6599737,-0.3267106,0.08282532,0.15518872,0.13048777,0.7058195,0.46634942,4.868875,1450
2019.0,BUF,-0.03972182,-0.029791504,-0.013730162,0.6099426,-0.5088078,0.056983676,0.14947091,-0.03972182,0.671141,0.4105776,4.0785155,1407
2019.0,CAR,-0.08423176,-0.099608734,-0.077917956,0.46793455,-0.38800997,0.025931548,0.21265474,-0.08024422,0.72752714,0.425107,3.978909,1378
2019.0,CHI,-0.0796662,-0.050838396,-0.15322821,0.44836366,-0.3738238,0.03630584,0.16023779,-0.078267924,0.70997584,0.41371515,3.632263,1311
2019.0,CIN,-0.068104066,-0.12710674,-0.08590872,0.532714,-0.5137172,0.06757685,0.1508763,-0.05531538,0.6751983,0.40697673,3.8092782,1358
2019.0,CLE,-0.041597217,-0.040722653,-0.053814825,0.56681013,-0.4767255,0.06047114,0.16311239,-0.03355859,0.6877106,0.40766284,4.2466927,1287
2019.0,DAL,0.05712612,0.18438467,0.032090884,0.6418809,-0.36903054,0.12662973,0.15475404,0.06422205,0.58355004,0.46530315,5.1322436,1350
2019.0,DEN,-0.050155226,-0.06899314,-0.06697982,0.3243625,-0.243881,0.015201434,0.17645605,-0.042820625,0.78776556,0.4,3.8140464,1255
2019.0,DET,-0.040347226,0.016897243,-0.13134778,0.64534616,-0.49403146,0.10078247,0.14024861,-0.034797516,0.6797765,0.40014738,4.1348734,1344
2019.0,GB,0.028744936,0.09911135,0.003893343,0.554353,-0.3265683,0.042220756,0.19906001,0.03853757,0.73502237,0.42857143,4.2021565,1485
2019.0,HOU,0.019457784,0.082477525,0.008429249,0.58401024,-0.34008193,0.06560241,0.18075986,0.029925056,0.7268152,0.43527082,4.4117646,1499
2019.0,IND,-0.026835015,-0.050127596,0.05430581,0.48457944,-0.4168669,0.023990957,0.16815913,-0.017875897,0.6972771,0.43366188,4.0107117,1310
2019.0,JAX,-0.04593591,-0.04761116,-0.053970437,0.37824097,-0.27641767,0.031705968,0.18072487,-0.042860743,0.7408211,0.39806548,4.13283,1329
2019.0,KC,0.1157417,0.22987849,0.030495755,0.4727507,-0.15860924,0.060239617,0.21715692,0.12358198,0.73133457,0.47904578,4.795798,1531
2019.0,LA,-0.011012854,0.09331575,-0.14104104,0.43929672,-0.2546417,0.06666627,0.19868441,-0.011012854,0.67495733,0.43911174,4.3572984,1377
2019.0,LAC,0.0037464045,0.09676424,-0.09837513,0.5179514,-0.30555478,0.066114925,0.21167764,0.013020165,0.7249623,0.46481052,4.594531,1281
2019.0,LV,-0.010606274,0.14540535,-0.07754653,0.3320576,-0.088246815,0.03439677,0.20434442,0.0041283364,0.7502083,0.4373541,4.618254,1262
2019.0,MIA,-0.07243531,-0.07218049,-0.16469988,0.5838887,-0.51294327,0.08363744,0.14350481,-0.057699602,0.68100697,0.40743494,3.7252252,1333
2019.0,MIN,0.0048683593,0.10562322,-0.050316267,0.37166318,-0.12246362,0.037625905,0.17940821,0.01622413,0.7550626,0.41398603,4.386202,1407
2019.0,NE,-0.016987177,0.012035953,-0.055901486,0.41092598,-0.3202581,0.038347624,0.18720263,-0.0050762473,0.7072253,0.42286873,4.100892,1459
2019.0,NO,0.039334126,0.16165394,-0.0307375,0.22401144,0.03358626,0.0060708034,0.22255784,0.039334126,0.7366881,0.46268657,4.5432277,1388
2019.0,NYG,-0.07080628,-0.08219912,-0.052536733,0.4695543,-0.3882987,0.06339257,0.1660076,-0.06660943,0.67005175,0.41278195,4.143731,1310
2019.0,NYJ,-0.13256721,-0.14463963,-0.17101851,0.4578843,-0.44539505,0.006538535,0.17420395,-0.1283525,0.68056554,0.37131783,3.4549763,1267
2019.0,PHI,-0.005377184,0.012150705,-0.06232885,0.44109687,-0.31115445,0.041259743,0.16292608,0.010252869,0.7267879,0.44414893,4.0821548,1485
2019.0,PIT,-0.13336354,-0.13636462,-0.2302843,0.33016714,-0.37830266,-0.027748259,0.19801232,-0.1197629,0.8045039,0.38430744,3.5854251,1235
2019.0,SEA,0.006933061,0.12106731,-0.05809291,0.772491,-0.48754746,0.08991007,0.13923556,0.029125638,0.6980516,0.44178525,4.423329,1529
2019.0,SF,0.047685217,0.14461753,0.0024980828,0.34018216,-0.024437854,0.032300394,0.20653121,0.04914813,0.71808845,0.45190445,4.658808,1527
2019.0,TB,-0.028718151,0.050745826,-0.10171974,0.77957743,-0.5923389,0.1398337,0.16037826,-0.022206578,0.66400325,0.42023894,4.521986,1410
2019.0,TEN,0.02984715,0.104369566,0.034857493,0.59739476,-0.26284778,0.07570762,0.16101637,0.034527242,0.6671142,0.4401596,4.5155616,1480
2019.0,WAS,-0.10833682,-0.16606839,-0.10599733,0.4128718,-0.37898725,0.03996692,0.14982294,-0.09986164,0.73069555,0.38640133,3.6980655,1190
2020.0,ARI,0.017034711,0.011718314,0.07191189,0.486299,-0.36287203,0.04935235,0.1624281,0.028028885,0.7127028,0.44539616,4.439394,1389
2020.0,ATL,0.025502674,0.08892504,-0.09427249,0.5626774,-0.3552825,0.10491985,0.1506535,0.03259742,0.6706692,0.4295011,4.3233137,1365
2020.0,BAL,0.06959085,0.04323217,0.14588128,0.62611234,-0.46299887,0.059555203,0.1274403,0.06959085,0.70080626,0.45360112,4.5903363,1428
2020.0,BUF,0.11654854,0.2230929,0.0050855377,0.49391964,-0.17259105,0.085429095,0.20193486,0.12260182,0.6971197,0.49149337,4.6912236,1564
2020.0,CAR,0.013705446,0.013079254,-0.010407224,0.27545765,-0.15387648,0.0013057953,0.20118023,0.016839186,0.7659698,0.45178849,4.415154,1270
2020.0,CHI,-0.026125876,-0.036217257,-0.037224304,0.48795334,-0.41608325,0.0471576,0.16737872,-0.015326917,0.7432823,0.4298867,3.9806173,1394
2020.0,CIN,-0.036960408,-0.0068318434,-0.1138248,0.5640231,-0.4265058,0.05435482,0.16467749,-0.02213209,0.6518403,0.43484625,3.7924387,1351
2020.0,CLE,0.056776326,0.15437351,0.029666882,0.5917983,-0.34197605,0.09177576,0.14793617,0.06815212,0.64556307,0.44763175,4.487788,1474
2020.0,DAL,-0.02756411,-0.04019095,-0.035769172,0.42449227,-0.31134567,0.04353691,0.17948195,-0.017912503,0.7002683,0.4483734,4.273314,1394
2020.0,DEN,-0.06806315,-0.1271383,-0.072426245,0.52481407,-0.5424213,0.04859011,0.14394434,-0.058656886,0.7071858,0.39185184,4.0428896,1332
2020.0,DET,-0.007845265,0.049857456,-0.09822659,0.5002304,-0.32778645,0.068861574,0.18448976,-0.007845265,0.71046,0.434551,4.3230534,1301
2020.0,GB,0.14955308,0.30234867,0.09789025,0.4785388,-0.09059766,0.051809087,0.23442252,0.159843,0.7815621,0.49312243,4.9566736,1434
2020.0,HOU,0.04984929,0.1891576,-0.06348595,0.64833105,-0.28378463,0.12521678,0.17097946,0.062881745,0.6284536,0.4589372,4.898858,1226
2020.0,IND,0.05521245,0.16098092,-0.010086983,0.33534616,-0.10687076,0.028459262,0.20761903,0.06264874,0.73965245,0.45868346,4.6304965,1411
2020.0,JAX,-0.06699501,-0.070120074,-0.036411177,0.4573215,-0.3825707,0.038718592,0.19011815,-0.06348609,0.7201782,0.4074361,4.084441,1279
2020.0,KC,0.13269272,0.25787434,0.048417408,0.48679176,-0.15852232,0.06301515,0.23952931,0.14392,0.68988657,0.48603353,4.956631,1591
2020.0,LA,-0.038377937,0.015418973,-0.054711167,0.33341613,-0.21012096,0.02282572,0.18945138,-0.031245925,0.6888218,0.43888167,4.353522,1520
2020.0,LAC,-0.026716884,0.12192894,-0.11046154,0.42327723,-0.20850766,0.0242905,0.22439492,-0.020512765,0.75733703,0.41892833,4.3168664,1418
2020.0,LV,0.047872048,0.08540177,-0.006091538,0.47641373,-0.25678742,0.054563433,0.19181238,0.062322084,0.74094194,0.46130952,4.6301885,1327
2020.0,MIA,0.013153519,0.051974397,-0.05712499,0.4624188,-0.31110886,0.05596066,0.16443479,0.016662953,0.65288776,0.4570783,4.1560826,1309
2020.0,MIN,0.030085407,0.14784089,0.031077402,0.46342403,-0.15957217,0.06773258,0.1796411,0.037879802,0.69181675,0.45139912,4.7039523,1342
2020.0,NE,0.009286117,-0.08752597,0.076140404,0.27179262,-0.22369157,0.025910806,0.1467854,0.024339732,0.7103375,0.45998383,4.2969646,1219
2020.0,NO,0.043926854,0.08643628,0.040175017,0.25032234,-0.03900899,0.029729985,0.1827663,0.052531708,0.7370971,0.46433288,4.4889483,1496
2020.0,NYG,-0.04890843,-0.078501865,-0.021926692,0.42540535,-0.3412987,0.06008196,0.136304,-0.040018756,0.6751458,0.41027668,3.8445513,1249
2020.0,NYJ,-0.13135168,-0.17360732,-0.10150709,0.5226265,-0.56224513,0.018595297,0.15505809,-0.12426901,0.67958534,0.38535032,3.6078906,1242
2020.0,PHI,-0.064318545,-0.13744013,-0.009243462,0.6425238,-0.630303,0.077006124,0.1292243,-0.064318545,0.65338254,0.40171552,3.8842258,1382
2020.0,PIT,0.0054364465,0.07896321,-0.13095352,0.331042,-0.21603557,0.009198386,0.23555006,0.012357545,0.79172,0.43609023,4.097713,1445
2020.0,SEA,0.07431919,0.08709651,0.038089152,0.5893484,-0.34791628,0.07843755,0.18493465,0.07957684,0.7196689,0.47058824,4.432355,1397
2020.0,SF,-0.0103846565,0.059356336,-0.06536253,0.27570298,-0.054707572,0.028270448,0.23382525,-0.0103846565,0.7635076,0.44313148,4.4208956,1341
2020.0,TB,0.08903034,0.20383321,-0.013296936,0.6043688,-0.33141324,0.10320927,0.1990085,0.09610834,0.7372698,0.4641782,4.661595,1644
2020.0,TEN,0.12118,0.2176935,0.09747832,0.61087954,-0.2857221,0.11252656,0.1362413,0.12574752,0.59959275,0.4851695,4.702509,1397
2020.0,WAS,-0.044543702,-0.10888124,0.019307513,0.18018049,-0.12831625,-0.031287294,0.22135663,-0.036255468,0.7891877,0.42539904,3.8252633,1426
2021.0,ARI,0.011775128,0.08053889,0.01208015,0.44389814,-0.24144371,0.038505677,0.20114468,0.014714622,0.74840474,0.44788918,4.360907,1502
2021.0,ATL,-0.07885477,-0.065336704,-0.14938016,0.40554276,-0.34549853,0.051895835,0.16698472,-0.061247386,0.75455207,0.40345606,3.9405034,1311
2021.0,BAL,0.005229939,-0.009900739,0.02460302,0.49166745,-0.35490948,0.057578165,0.14895181,0.009948774,0.684365,0.450165,4.3074865,1496
2021.0,BUF,0.0835494,0.15267438,0.12962846,0.5600965,-0.34710854,0.08918526,0.17454416,0.08641951,0.68795073,0.47368422,4.713558,1578
2021.0,CAR,-0.1287469,-0.21121678,-0.030294452,0.3346279,-0.42161533,0.0014922958,0.17216362,-0.124813095,0.7225688,0.40225035,3.6258018,1404
2021.0,CHI,-0.08614929,-0.15395167,-0.030884929,0.5279487,-0.48222604,0.041817833,0.15351647,-0.08614929,0.689474,0.40955138,3.8378577,1365
2021.0,CIN,0.028549502,0.10799655,-0.047629334,0.41447496,-0.10748141,0.045591112,0.22532155,0.035147734,0.73103946,0.43609467,4.4679832,1673
2021.0,CLE,-0.02395104,-0.04529663,0.08308301,0.4941269,-0.35049066,0.039396346,0.16350348,-0.016489044,0.6959658,0.42186353,4.3036375,1347
2021.0,DAL,0.0415543,0.15414952,-0.02733833,0.48465526,-0.21930498,0.06815172,0.1918105,0.0415543,0.70985585,0.4529008,4.563682,1586
2021.0,DEN,0.010516046,0.06626195,-0.052044377,0.41776755,-0.24084564,0.016541984,0.19399735,0.014328256,0.72623277,0.43745318,4.273764,1316
2021.0,DET,-0.0613233,-0.045609146,-0.08947484,0.19708702,-0.12215107,-0.010700245,0.20012796,-0.054751344,0.76383483,0.4093525,4.004373,1373
2021.0,GB,0.07420601,0.17018367,0.049075365,0.4386962,-0.15189487,0.0304139,0.22901367,0.07944147,0.78881425,0.4723757,4.556962,1422
2021.0,HOU,-0.11373851,-0.12533192,-0.15636657,0.34473434,-0.34604362,0.008728796,0.16953279,-0.10353519,0.72594225,0.37094396,3.5464768,1335
2021.0,IND,0.039431218,0.0070973863,0.1022458,0.40021327,-0.24540825,0.041706182,0.16136622,0.043781176,0.7414352,0.45434782,4.332355,1364
2021.0,JAX,-0.09250439,-0.10748698,-0.057011902,0.48179868,-0.48608044,0.035375044,0.15845482,-0.084328376,0.695052,0.4107274,3.8768656,1342
