season,team,epa,pass_epa,rush_epa,air_epa,yac_epa,comp_air_epa,comp_yac_epa,qb_epa,xyac_epa,success,yards_gained,plays
2021.0,KC,0.11913542,0.19883128,0.070396766,0.28740975,-0.0016176085,0.012508345,0.26883522,0.12810498,0.781804,0.50087667,4.836892,1687
2021.0,LA,0.034985397,0.19140194,-0.14245285,0.5674086,-0.2686415,0.1034284,0.19952786,0.038170215,0.71231073,0.4482353,4.7008395,1670
2021.0,LAC,0.041953586,0.14574173,0.005696454,0.440944,-0.21434805,0.05619072,0.2310707,0.052350517,0.73525167,0.45679012,4.6102633,1444
2021.0,LV,-0.010449907,0.030148577,-0.09297147,0.3670793,-0.20816988,0.01817696,0.21540633,-0.00084458495,0.76485413,0.43840104,4.358991,1508
2021.0,MIA,-0.059486162,-0.01203966,-0.13034266,0.40542933,-0.29237732,0.03197097,0.1795673,-0.05730671,0.69920737,0.40293297,3.6885593,1418
2021.0,MIN,-0.005102671,0.08132718,-0.07430213,0.39826912,-0.2059196,0.048740905,0.17421083,-0.0011370181,0.7329351,0.40585774,4.3635077,1414
2021.0,NE,0.043024912,0.09928331,0.03109442,0.4598235,-0.25038013,0.060677543,0.16806021,0.057655957,0.6924269,0.47233748,4.4375,1425
2021.0,NO,-0.08774253,-0.06982363,-0.07849853,0.39998612,-0.3181073,0.044841826,0.16245577,-0.0834606,0.7719837,0.40058056,3.8150332,1357
2021.0,NYG,-0.12510443,-0.21171872,-0.08461156,0.40686306,-0.48768726,0.01735757,0.15992285,-0.12288395,0.71146894,0.38978103,3.618343,1352
2021.0,NYJ,-0.073644534,-0.12819314,-0.029004933,0.36648026,-0.34459373,0.0321364,0.18469886,-0.06670179,0.6959736,0.41224188,3.8838422,1343
2021.0,PHI,0.031597394,0.03504964,0.086672895,0.5572707,-0.42183557,0.040051788,0.1618514,0.036152996,0.7329209,0.45454547,4.47132,1447
2021.0,PIT,-0.06184355,-0.10137054,-0.03195017,0.24857052,-0.24555185,-0.024308333,0.19503996,-0.051621087,0.7955429,0.39546925,3.6865573,1528
2021.0,SEA,0.016567076,0.008321103,0.06180758,0.56564045,-0.38612428,0.03583382,0.16969465,0.024793701,0.7319012,0.4380426,4.399361,1253
2021.0,SF,0.030501906,0.14333388,-0.033207793,0.45633113,-0.190591,0.058711346,0.18465915,0.040191326,0.66316515,0.44267517,4.6469455,1557
2021.0,TB,0.06356884,0.15347578,0.038991567,0.44617003,-0.21796693,0.041721605,0.2415051,0.068564236,0.73858666,0.47188264,4.7126937,1618
2021.0,TEN,-0.00396961,0.017195007,0.009033956,0.39938205,-0.22738709,0.031347267,0.17026186,0.00487499,0.7466533,0.43950295,4.0947647,1509
2021.0,WAS,-0.03981929,-0.08208138,-0.025467997,0.42215112,-0.36429247,0.0151473945,0.17099,-0.030605711,0.75653356,0.43862167,4.0101967,1375
2022.0,ARI,-0.090162024,-0.13214085,-0.014916938,0.28462067,-0.30349892,-0.018075245,0.1923083,-0.0848369,0.79283124,0.3917456,3.781057,1457
2022.0,ATL,-0.0022644934,-0.028608302,0.032315202,0.617269,-0.5008742,0.056088116,0.10352572,0.01688921,0.6999848,0.44893292,4.177966,1300
2022.0,BAL,0.007007156,-0.05172463,0.050277192,0.49947459,-0.4435089,0.033792317,0.1338024,0.01795334,0.72774464,0.43986014,4.3708987,1404
2022.0,BUF,0.067425236,0.10052819,0.082637504,0.6201796,-0.40447143,0.10101681,0.1701093,0.075810395,0.69898677,0.4839142,4.8420696,1470
2022.0,CAR,-0.035241254,-0.09692315,0.029333323,0.30477822,-0.28262845,0.012756748,0.15399419,-0.03020462,0.7650985,0.41987672,4.0624027,1283
2022.0,CHI,-0.04395437,-0.23172948,0.10350637,0.49447557,-0.50974125,0.020613935,0.110654265,-0.0312353,0.7576927,0.40030792,4.099452,1279
2022.0,CIN,0.046970665,0.12068612,0.0120286625,0.35281584,-0.0921967,0.044724245,0.22200125,0.05269321,0.7352583,0.45976293,4.2601266,1581
2022.0,CLE,-0.005126883,-0.036776498,0.067460604,0.5794267,-0.47910595,0.054505404,0.13413624,0.0027932008,0.69010854,0.43456963,4.195053,1415
2022.0,DAL,0.025010435,0.058718354,-0.009935768,0.45470968,-0.31607708,0.062687755,0.16630052,0.03172619,0.70430475,0.4429109,4.285442,1574
2022.0,DEN,-0.08103931,-0.13578863,-0.0694416,0.48098257,-0.4377411,0.023005294,0.1628735,-0.08103931,0.7554555,0.3813856,3.9074204,1417
2022.0,DET,0.04773558,0.16129945,-0.045306005,0.31460556,-0.05990783,0.032346163,0.2268715,0.05167194,0.7697669,0.45003542,4.6666665,1388
2022.0,GB,-0.0053824056,-0.02483179,0.040786657,0.4418624,-0.35292196,0.015673466,0.18971527,0.0042200256,0.8062991,0.4512286,4.352006,1322
2022.0,HOU,-0.13066015,-0.19093965,-0.18569164,0.3068664,-0.38271526,-0.011622146,0.18174148,-0.12666295,0.7777199,0.3783784,3.6475039,1323
2022.0,IND,-0.14041978,-0.18073173,-0.14854321,0.26496392,-0.2809438,0.016351262,0.1618441,-0.12804732,0.722746,0.402964,3.783726,1401
2022.0,JAX,0.0311544,0.085204855,-0.017667275,0.3904294,-0.20882766,0.024572005,0.2087202,0.034312382,0.7686914,0.46054333,4.4659686,1529
2022.0,KC,0.1237862,0.25537744,0.07441235,0.36544263,-0.036324423,0.036092956,0.26458585,0.13484457,0.72549945,0.4951279,4.9950647,1626
2022.0,LA,-0.07637979,-0.12462628,-0.034935854,0.32554197,-0.26256517,0.0107379025,0.18414156,-0.07245128,0.7370981,0.4043044,3.7228727,1284
2022.0,LAC,-0.014653981,0.023414897,-0.013792162,0.2569195,-0.13755043,-0.0049478356,0.22783023,-0.0044164155,0.7938458,0.41863433,4.168503,1544
2022.0,LV,-0.0011231363,0.009445742,-0.012900882,0.57932913,-0.46712568,0.06460223,0.17260772,0.008830942,0.6972982,0.4286754,4.4261446,1355
2022.0,MIA,0.007691611,0.060551036,-0.021424921,0.58499783,-0.4034322,0.11471584,0.15431084,0.015666198,0.6452285,0.42544168,4.579772,1404
2022.0,MIN,-0.007944794,0.050178237,-0.09865625,0.405609,-0.22461998,0.055401452,0.19795267,-0.007797611,0.6960059,0.43850613,4.2234526,1535
2022.0,NE,-0.07241907,-0.0630718,-0.040841725,0.30711836,-0.22867534,0.0070784516,0.1787546,-0.06297461,0.7768075,0.40136054,4.0902143,1311
2022.0,NO,-0.05589094,0.01375333,-0.10050898,0.5143376,-0.37737668,0.06440419,0.14551188,-0.040907178,0.69729847,0.43698114,4.33919,1310
2022.0,NYG,0.02766045,-0.010072514,0.09200834,0.24936295,-0.11611566,0.003032837,0.16906361,0.03815418,0.73312885,0.43956742,4.0771704,1555
2022.0,NYJ,-0.08863757,-0.11415622,-0.042226207,0.51938945,-0.51983905,0.06466337,0.1480461,-0.081129245,0.6700279,0.39426523,3.9281046,1379
2022.0,PHI,0.06949112,0.093158856,0.14946303,0.44794104,-0.22719397,0.046098314,0.15595514,0.08978944,0.7195786,0.46955502,4.5964284,1684
2022.0,PIT,-0.017122563,-0.0068986244,0.034953535,0.5043157,-0.41399518,0.04389086,0.1421792,-0.012315622,0.697052,0.436669,3.8991477,1410
2022.0,SEA,0.018422253,0.00045098033,0.0022162886,0.46835136,-0.31755593,0.05992911,0.14775907,0.03499268,0.6962543,0.45392492,4.365398,1446
2022.0,SF,0.04117566,0.17581472,-0.030718848,0.3260173,-0.024426095,0.021551121,0.216442,0.049927667,0.7558915,0.45944232,4.629582,1556
2022.0,TB,-0.055213578,0.0340212,-0.19981495,0.2867031,-0.19405101,0.0002018162,0.22174418,-0.043297973,0.7637346,0.4215501,4.0063734,1569
2022.0,TEN,-0.06615864,-0.06227293,-0.056622576,0.39839822,-0.2803381,0.025223715,0.15867156,-0.06260106,0.73158985,0.41749048,3.900309,1296
2022.0,WAS,-0.054355513,-0.09867059,-0.053580273,0.43391037,-0.36255422,0.02322351,0.16652516,-0.054355513,0.7575481,0.40341297,3.893971,1444
2023.0,ARI,-0.043007694,-0.16736235,0.05201394,0.3406696,-0.36735624,0.00036430976,0.15318106,-0.043007694,0.7534922,0.39771917,3.9862716,1384
2023.0,ATL,-0.08694301,-0.086342186,-0.112792686,0.47935835,-0.44325224,0.03798734,0.15872012,-0.082226515,0.6962169,0.40353358,4.079627,1395
2023.0,BAL,0.047380324,0.068795055,0.05669187,0.45975286,-0.22464123,0.051061917,0.15755972,0.060353633,0.71374637,0.47013488,4.5347176,1542
2023.0,BUF,0.0628839,0.12298532,0.10538258,0.500051,-0.30981562,0.028711367,0.19195417,0.07436666,0.7670369,0.47351828,4.544757,1566
2023.0,CAR,-0.13063785,-0.2497732,-0.06924068,0.41758597,-0.46508607,0.020760022,0.13742891,-0.12553582,0.69616824,0.38445377,3.1983004,1412
2023.0,CHI,-0.060280945,-0.13829115,0.048070326,0.3455763,-0.3006254,0.010139163,0.15349004,-0.050612282,0.76720023,0.40312278,3.9660895,1386
2023.0,CIN,-0.0052801208,0.012345367,-0.050929133,0.20492597,-0.05193326,-0.00699313,0.23571685,-0.001689948,0.7864142,0.42930028,4.0059085,1354
2023.0,CLE,-0.10759196,-0.1949811,-0.0902429,0.4618255,-0.5331275,0.027666874,0.15499365,-0.096949406,0.7257814,0.3951613,3.8001256,1591
2023.0,DAL,0.09075792,0.14349216,0.040156662,0.48158494,-0.2157512,0.060547464,0.20427723,0.097092554,0.7635153,0.47474092,4.4816513,1528
2023.0,DEN,-0.045133255,-0.05631036,-0.060402784,0.33840075,-0.20942572,-0.017303327,0.19275245,-0.028763201,0.81713665,0.41285083,3.7995512,1337
2023.0,DET,0.033001147,0.13127263,0.00752585,0.265055,-0.025959952,0.033798277,0.2216845,0.039636143,0.7607416,0.44503546,4.7215567,1672
2023.0,GB,0.047713656,0.16256282,-0.038570676,0.5246508,-0.28358626,0.064787604,0.19064353,0.051260732,0.78357965,0.44026402,4.4307694,1497
2023.0,HOU,-0.019651888,0.054528553,-0.14403029,0.5843296,-0.39036736,0.08251881,0.15866838,-0.0140801985,0.64012855,0.40747905,4.1811643,1530
2023.0,IND,-0.0372364,-0.007999706,-0.07200742,0.3293835,-0.20595126,0.01869161,0.191065,-0.033721883,0.7655038,0.40486112,4.0288124,1424
2023.0,JAX,-0.029459236,-0.03235177,-0.1281257,0.49450848,-0.3894917,0.051178124,0.1534017,-0.010784422,0.735705,0.42847222,4.0661507,1422
2023.0,KC,0.014037146,0.050017074,-0.0075549157,0.2600932,-0.13421021,-0.012724007,0.23462045,0.033141054,0.80773085,0.43404996,4.426384,1701
2023.0,LA,0.008602356,0.08144227,0.009750242,0.45777398,-0.2686362,0.05969589,0.18612282,0.014370366,0.7017538,0.43183345,4.437585,1475
2023.0,LAC,-0.056199495,-0.025983842,-0.15603594,0.39326584,-0.2642596,0.023578506,0.19767025,-0.044360384,0.74042994,0.40842104,3.9900215,1404
2023.0,LV,-0.07708883,-0.08195765,-0.11959095,0.33799574,-0.2883688,0.026723795,0.18572295,-0.07359405,0.7232446,0.4045977,3.8126936,1292
2023.0,MIA,0.05572948,0.13291395,0.007161064,0.42602634,-0.19130938,0.05939932,0.19740988,0.06453046,0.71536493,0.4626556,4.9726315,1425
2023.0,MIN,-0.04808997,-0.02194686,-0.073228024,0.43358335,-0.3018713,0.06019186,0.18190512,-0.035017345,0.7153865,0.41708907,4.3326006,1366
2023.0,NE,-0.18933998,-0.2581459,-0.09139721,0.2971385,-0.42593563,-0.013520353,0.17346483,-0.17563525,0.7862243,0.36706948,3.5792682,1312
2023.0,NO,-0.0449612,0.030628994,-0.07563932,0.4514718,-0.31633678,0.035538252,0.18256545,-0.0449612,0.79135346,0.40694445,4.036568,1423
2023.0,NYG,-0.15029286,-0.19346343,-0.14730456,0.2953951,-0.27940223,-0.0068354397,0.16674267,-0.14708287,0.75489134,0.37652987,3.4860907,1369
2023.0,NYJ,-0.1843321,-0.29661393,-0.17387035,0.18094322,-0.30335653,-0.036776215,0.16505556,-0.17731743,0.7609101,0.36467236,3.301083,1386
2023.0,PHI,0.043068446,0.059796765,0.023882484,0.5007691,-0.33648327,0.04977248,0.16060312,0.057301827,0.69774985,0.44451872,4.2696476,1478
2023.0,PIT,-0.07734116,-0.10259371,-0.048022565,0.35094726,-0.33609608,-0.0027431531,0.1677097,-0.06755521,0.7642697,0.40607345,3.9419355,1396
2023.0,SEA,0.01592655,0.051578052,-0.04145529,0.36237344,-0.19277336,0.030239705,0.19506595,0.01592655,0.76483387,0.44394282,4.193893,1314
2023.0,SF,0.11776708,0.25520375,0.064061224,0.50961137,-0.12875119,0.08141172,0.19639781,0.12085157,0.67174923,0.48584014,5.0794873,1562
2023.0,TB,-0.007972966,0.07237892,-0.11166444,0.5427319,-0.33252853,0.047284704,0.1959821,-5.298244e-05,0.71724737,0.4027326,4.07072,1515
2023.0,TEN,-0.031330816,-0.057134993,-0.034342423,0.5644153,-0.43419763,0.03415994,0.14928043,-0.031330816,0.74603224,0.40328604,3.7066364,1326
2023.0,WAS,-0.0844741,-0.14708415,-0.024078008,0.38425034,-0.37898493,0.029031688,0.17193608,-0.07305745,0.7424155,0.40172166,3.8712728,1376
2024.0,ARI,0.06276991,0.07583051,0.05617717,0.3448538,-0.17188951,0.01725929,0.17991275,0.07816637,0.7097835,0.5077036,4.549254,1342
2024.0,ATL,0.011400169,0.04993949,0.015037207,0.5136744,-0.34846875,0.07103623,0.16581485,0.015188859,0.67347074,0.50212467,4.506447,1396
2024.0,BAL,0.14310427,0.3212643,0.12850808,0.5766926,-0.1289207,0.08078604,0.17316788,0.14908953,0.7152949,0.5155039,5.2955437,1530
2024.0,BUF,0.14082548,0.24774097,0.12683351,0.46682954,-0.16149503,0.024125421,0.21208763,0.14082548,0.80197656,0.5046325,4.533877,1597
2024.0,CAR,-0.03923058,-0.10285685,0.019114284,0.54829234,-0.5323232,0.0511073,0.1277505,-0.031155903,0.71593547,0.46022305,3.822021,1326
2024.0,CHI,-0.05115122,-0.09787911,-0.05751082,0.47655973,-0.37277737,0.01149518,0.17298652,-0.04502868,0.77061254,0.4340155,3.4471428,1401
2024.0,CIN,0.089716256,0.14340122,-0.011206038,0.43448836,-0.12923713,0.0688475,0.21706314,0.100583024,0.733126,0.5084746,4.446352,1400
2024.0,CLE,-0.15061744,-0.24476156,-0.06678566,0.41391176,-0.51592886,0.0155619,0.16538113,-0.14717664,0.6916635,0.40599456,3.5435684,1446
2024.0,DAL,-0.045039292,-0.10664368,-0.113895595,0.3860085,-0.3804751,0.019539822,0.15894742,-0.027833274,0.7179686,0.45207343,3.851314,1449
2024.0,DEN,0.019828508,0.031125415,-0.007607144,0.36441547,-0.2569976,0.0072942525,0.18058074,0.03152653,0.77161723,0.4704656,4.0493655,1421
2024.0,DET,0.13508403,0.24706061,0.069149464,0.24373972,0.12788919,0.025871728,0.25387323,0.14314738,0.75431603,0.534,5.060852,1479
2024.0,GB,0.057849072,0.116589494,0.024640255,0.55058503,-0.35820562,0.045310915,0.17259376,0.064096116,0.75276774,0.48119777,4.6786976,1417
2024.0,HOU,-0.018098101,-0.036413196,-0.057444446,0.50251395,-0.35759592,0.05787251,0.1533644,-0.010989386,0.7059561,0.44140127,3.989704,1554
2024.0,IND,-0.03593777,-0.07273584,-0.03909891,0.6950677,-0.64590454,0.06550797,0.1398643,-0.032291837,0.69579,0.45474452,4.2209044,1350
2024.0,JAX,0.006728426,-0.014710013,-0.027937116,0.53420645,-0.44114643,0.03994444,0.15904741,0.015566036,0.7075034,0.46076924,4.063913,1284
2024.0,KC,0.04775666,0.08175986,0.0314469,0.29643127,-0.08850634,0.004020352,0.22839269,0.05004215,0.75344145,0.49937811,4.0471997,1595
2024.0,LA,0.015421223,0.06425564,-0.06589469,0.41726544,-0.22998266,0.040881243,0.18412723,0.015421223,0.71808976,0.49502322,4.252016,1490
2024.0,LAC,0.017597666,0.05130023,-0.040803656,0.49317834,-0.30606642,0.05720944,0.15435968,0.02523041,0.7603279,0.45480227,4.1538463,1394
2024.0,LV,-0.10660983,-0.09139736,-0.23710372,0.29476354,-0.22878456,0.007488687,0.20068178,-0.10660983,0.7298334,0.45200574,3.7458243,1380
2024.0,MIA,-0.014734198,0.06151859,-0.18356523,0.31446812,-0.11032783,-0.0034912033,0.22749111,-0.012081957,0.7325439,0.48031497,4.0145035,1381
2024.0,MIN,0.007887255,0.021270338,-0.054384194,0.59545064,-0.37801203,0.09126522,0.16193385,0.017198306,0.6986269,0.4820339,4.23267,1459
2024.0,NE,-0.064349614,-0.099477224,-0.061562125,0.3806893,-0.2981983,0.003292639,0.17465247,-0.060516298,0.7435227,0.46934307,3.6792593,1351
2024.0,NO,-0.050515644,-0.10067901,0.0026375647,0.3362456,-0.3146777,0.0068177213,0.1690475,-0.039986927,0.79899585,0.43938282,4.0445766,1346
2024.0,NYG,-0.08288747,-0.1470913,-0.044834726,0.3255507,-0.32432616,0.014083555,0.16409625,-0.08288747,0.74154735,0.44389203,3.6090713,1390
2024.0,NYJ,-0.0043008965,0.013457412,-0.061080806,0.3961919,-0.2704124,0.027674362,0.20987153,0.0051174043,0.7327475,0.46436608,4.025133,1316
2024.0,PHI,0.086161755,0.13299331,0.107348785,0.46984717,-0.12704855,0.050983272,0.15200889,0.086161755,0.7292714,0.47065464,4.408023,1747
2024.0,PIT,0.009333733,0.0055010007,-0.06494758,0.43819758,-0.25909957,0.03681911,0.15370879,0.01512156,0.7611602,0.4575696,3.9298005,1453
2024.0,SEA,-0.00960374,-0.015248235,-0.055402014,0.325906,-0.18801008,0.019294206,0.19371198,0.0038306564,0.69868267,0.47523332,4.1188912,1374
2024.0,SF,0.023533555,0.11386176,0.012197973,0.5853266,-0.34494236,0.095944874,0.16071397,0.027327832,0.6386116,0.48702744,4.8133936,1330
2024.0,TB,0.10280123,0.19165716,0.049601987,0.4039018,-0.0805228,0.039439052,0.21867263,0.10850512,0.7094774,0.5210027,4.8519535,1460
2024.0,TEN,-0.08962231,-0.123455115,-0.10654739,0.40608406,-0.38779724,0.038208783,0.1469093,-0.086244375,0.7341275,0.44081336,3.8045554,1362
2024.0,WAS,0.11516698,0.14023064,0.123065814,0.44472203,-0.17178933,0.058197327,0.16640249,0.12553711,0.7613575,0.5114102,4.4414735,1685
